/Users/based/Desktop/Programming/Go/pkg/mod/github.com/bep/gowebp@v0.3.0/libwebp_src/infra/compile_android.sh,d0574bf7817ff3225557cec07c29a27c
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/bep/gowebp@v0.3.0/libwebp_src/infra/compile_js.sh,6d320cffa4882006704436ab299a5ca4
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/bep/gowebp@v0.3.0/libwebp_src/infra/run_static_analysis.sh,c89c22786da5efd03db21401da51b89e
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/bep/gowebp@v0.3.0/libwebp_src/iosbuild.sh,69a719979cc8f444141898944bf17439
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/bep/gowebp@v0.3.0/libwebp_src/xcframeworkbuild.sh,dd8d8cb12bcd556d1bd006d735dabbb9
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/bep/gowebp@v0.3.0/pull-libwebp.sh,d486b7e6716cb33c6b8d8de06d4bb98d
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/cespare/xxhash/v2@v2.3.0/testall.sh,2307c149a3582cc7ea053222236a5842
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/clbanning/mxj/v2@v2.7.0/examples/metrics_data.zip,ddcbf2b1f054408477ae9e63afd1f81a
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/cli/safeexec@v1.0.1/_fixtures/cwd/ls.exe,d41d8cd98f00b204e9800998ecf8427e
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/cli/safeexec@v1.0.1/_fixtures/system/ls.exe,d41d8cd98f00b204e9800998ecf8427e
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/evanw/esbuild@v0.23.1/dl.sh,7f9d99d628d1588edc7d8fd1cfd53a5e
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/getkin/kin-openapi@v0.123.0/docs.sh,8517f1c238c82c008f0265285acab5ac
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/getkin/kin-openapi@v0.123.0/maps.sh,d3169757e58886e5c92940c9d288c576
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/getkin/kin-openapi@v0.123.0/refs.sh,901535ac638790edd66e54bebc72e2ec
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/go-logr/logr@v1.4.2/_tools/apidiff.sh,446324245a4d7be5c70bd0dcebb507ee
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/go-logr/stdr@v1.2.2/_tools/apidiff.sh,446324245a4d7be5c70bd0dcebb507ee
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/gobwas/glob@v0.2.3/bench.sh,610e13dbaf2453453410d5c4e04069f4
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/gohugoio/go-i18n/v2@v2.1.3-0.20230805085216-e63c13218d0e/internal/plural/codegen/generate.sh,bc0b7516da2970d3adbed4e25d8d99f6
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/gohugoio/hugo@v0.134.2/bench.sh,c9484d88a2f85572a14fe166a72fa8e1
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/gohugoio/hugo@v0.134.2/benchSite.sh,850e546c69ac56363ce08f1e81eb522d
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/gohugoio/hugo@v0.134.2/benchbep.sh,6dcea1d009988b2c058dd7c241895ed2
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/gohugoio/hugo@v0.134.2/bepdock.sh,b1c2b1373dd87497a0d11af1ac3e240c
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/gohugoio/hugo@v0.134.2/check_gofmt.sh,f90ad78bf68f517b0bfcb6d16d10923e
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/gohugoio/hugo@v0.134.2/internal/warpc/build.sh,304e14bce92ee1a7d9bd165792569048
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/gohugoio/hugo@v0.134.2/internal/warpc/watchtestscripts.sh,3d48a041cf34b6012dfdc330146e97f0
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/gohugoio/hugo@v0.134.2/merge-release.sh,62c013a30ff3047d2a87906beac4cb06
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/gohugoio/hugo@v0.134.2/pull-docs.sh,a2f12367e5c4fddeef1fe3faab60566b
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/gohugoio/hugo@v0.134.2/tpl/internal/go_templates/htmltemplate/testdata/fs.zip,47b29f51328e97794a0fb49bba31f560
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/gohugoio/hugo@v0.134.2/watchtestscripts.sh,ddce1ba6798aee2475382b7e1b28e572
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/google/s2a-go@v0.1.8/kokoro/gcp_ubuntu/kokoro_gae_test.sh,93f17e295afa6c636c6836c3c5cf947c
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/google/s2a-go@v0.1.8/kokoro/gcp_ubuntu/kokoro_golang_build.sh,b0123f5c31daa0904b82f4a22a8e02d4
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/google/s2a-go@v0.1.8/kokoro/gcp_ubuntu/kokoro_hygiene.sh,61f4fbaf2deaed4feb88622a414ebc7a
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/google/s2a-go@v0.1.8/kokoro/macos_external/kokoro_golang_build.sh,b0123f5c31daa0904b82f4a22a8e02d4
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/google/s2a-go@v0.1.8/tools/internal_ci/run_gae_test.sh,0e727c015a621e605050641ed45180ea
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/google/s2a-go@v0.1.8/tools/internal_ci/run_golang_tests.sh,414273cb361fbfda2818d122203756cc
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/google/s2a-go@v0.1.8/tools/internal_ci/run_hygiene_tests.sh,50f2ee731d20714ec1fc231c001d6ed4
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/google/s2a-go@v0.1.8/tools/proto/regenerate_proto.sh,c403f0e01909a1a6ba8e3aff3f0c68fd
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/google/wire@v0.6.0/internal/check_api_change.sh,af5a305bbc942986474de86a98568b36
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/google/wire@v0.6.0/internal/listdeps.sh,3f6ed9ec37637eb6e2108b18b186d5a1
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/google/wire@v0.6.0/internal/runtests.sh,877fbd5d85084cadd09380ce7d9f6283
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/googleapis/enterprise-certificate-proxy@v0.3.2/build/scripts/darwin_amd64.sh,2053f88cf82162f2cdb1d2a9a88e5864
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/googleapis/enterprise-certificate-proxy@v0.3.2/build/scripts/darwin_arm64.sh,15e2ffef01f90c2cc2798a1fa6449bcb
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/googleapis/enterprise-certificate-proxy@v0.3.2/build/scripts/linux_amd64.sh,bb7cdb167584ffb592f954cad4bc5fe7
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/googleapis/enterprise-certificate-proxy@v0.3.2/client/testdata/signer.sh,b9f7f7980eb9c7c000c50d02b1abab5b
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/googleapis/enterprise-certificate-proxy@v0.3.2/scripts/keychain_cred.sh,8a8bb138529c45a8f0b2e1f317cad48e
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/googleapis/enterprise-certificate-proxy@v0.3.2/scripts/softhsm_setup.sh,c6073b6154f13addfc0bcefbac3b4d1b
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/jdkato/prose@v1.2.1/scripts/cover.sh,c175ed73564ab1ce43aa743eb49f3918
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/jdkato/prose@v1.2.1/scripts/fuzzit.sh,92747ee360cd1b6e16556ec49063f4a0
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/mattn/go-colorable@v0.1.13/go.test.sh,bb103d1324a4538682a5d4752cfc7b69
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/mattn/go-isatty@v0.0.20/go.test.sh,bb103d1324a4538682a5d4752cfc7b69
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/mattn/go-runewidth@v0.0.9/go.test.sh,bb103d1324a4538682a5d4752cfc7b69
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/pelletier/go-toml/v2@v2.2.3/ci.sh,c7a4d6ae7163d5af361c26da3a5b200b
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/spf13/afero@v1.11.0/zipfs/testdata/small.zip,738b82650ddc69e500fe07a66d9cffc7
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/spf13/afero@v1.11.0/zipfs/testdata/t.zip,b225ba3ef3c2c409936865b81290422a
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/spf13/pflag@v1.0.5/verify/all.sh,a04e9215404866df5e4ca6168a084ca9
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/spf13/pflag@v1.0.5/verify/gofmt.sh,8c35fb28cb3984321b16007a990173b7
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/spf13/pflag@v1.0.5/verify/golint.sh,676face97972945bfe23b43729d364a5
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/tdewolff/minify/v2@v2.20.37/.ci/ensure-go.sh,1948f0b8a11030a96316f6a59549f4ff
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/tdewolff/minify/v2@v2.20.37/containerfiles/container-entrypoint.sh,971717da678a219db82a052803ab486d
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/tdewolff/minify/v2@v2.20.37/tests/oss-fuzz-build.sh,46e062833a4a2a7c8449907f1640fd1a
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/tetratelabs/wazero@v1.8.0/.github/workflows/release_notes.sh,97ddc570d4407ee08907e24ae05658e4
/Users/based/Desktop/Programming/Go/pkg/mod/github.com/tetratelabs/wazero@v1.8.0/site/static/install.sh,6cde8e467c7cd7c6093fc904bc1b09ac
/Users/based/Desktop/Programming/Go/pkg/mod/go.opencensus.io@v0.24.0/internal/readme/mkdocs.sh,ccc0fe1523da4d9d6818f40a86c506af
/Users/based/Desktop/Programming/Go/pkg/mod/go.opencensus.io@v0.24.0/internal/testpb/generate.sh,a73eee58a7883821227363c2227bece2
/Users/based/Desktop/Programming/Go/pkg/mod/go.opencensus.io@v0.24.0/plugin/ochttp/testdata/download-test-cases.sh,4805099c0cde6df51d7b3b8a94ce7c40
/Users/based/Desktop/Programming/Go/pkg/mod/go.opentelemetry.io/otel@v1.28.0/get_main_pkgs.sh,101f5df29fc7e76f4b81e670ebefcdf3
/Users/based/Desktop/Programming/Go/pkg/mod/go.opentelemetry.io/otel@v1.28.0/verify_examples.sh,105ec9345b29efdd4b58468463416f85
/Users/based/Desktop/Programming/Go/pkg/mod/go.opentelemetry.io/otel@v1.28.0/verify_readmes.sh,94580eae204359748e290d9285a5e02a
/Users/based/Desktop/Programming/Go/pkg/mod/go.uber.org/automaxprocs@v1.5.3/.build/check_license.sh,cb75537c7e07e9c18db459488e4f4c80
/Users/based/Desktop/Programming/Go/pkg/mod/gocloud.dev@v0.39.0/docstore/awsdynamodb/create_tables.sh,2cbd7546cd55aa87d9d8d5e518ed7975
/Users/based/Desktop/Programming/Go/pkg/mod/gocloud.dev@v0.39.0/docstore/gcpfirestore/create_indexes.sh,030c19d0db4b5906c1746f2f1676dd21
/Users/based/Desktop/Programming/Go/pkg/mod/gocloud.dev@v0.39.0/internal/testing/check_mod_tidy.sh,0a1051cc1dde300b2594305911b78b2b
/Users/based/Desktop/Programming/Go/pkg/mod/gocloud.dev@v0.39.0/internal/testing/deploywebsite.sh,21208f45fddedfffcf82d7f973d34f1f
/Users/based/Desktop/Programming/Go/pkg/mod/gocloud.dev@v0.39.0/internal/testing/git_tag_modules.sh,4293bffc1d81c2fbdb3a400f7ce18478
/Users/based/Desktop/Programming/Go/pkg/mod/gocloud.dev@v0.39.0/internal/testing/gomodcleanup.sh,f450ba7c14d8bc07443d708446c47ca9
/Users/based/Desktop/Programming/Go/pkg/mod/gocloud.dev@v0.39.0/internal/testing/listdeps.sh,673b1bd6cdf315c40f50bf192fe18496
/Users/based/Desktop/Programming/Go/pkg/mod/gocloud.dev@v0.39.0/internal/testing/runchecks.sh,26495a505f9fd77568b21fa3ed999592
/Users/based/Desktop/Programming/Go/pkg/mod/gocloud.dev@v0.39.0/internal/testing/start_local_deps.sh,b55cca462fbbfccc69919f8d41ceebc6
/Users/based/Desktop/Programming/Go/pkg/mod/gocloud.dev@v0.39.0/internal/testing/update_deps.sh,c80e5e3267080280f540c8c7c7ebc4e6
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/lib/time/zoneinfo.zip,a8835eae6f16e86a047b04c1f50a4754
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/comment-truncated.zip,bd86a10688268d9c20c574f8a2e11764
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/crc32-not-streamed.zip,0e5c6061f34579a29cd9e706200e3fc5
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/dd.zip,a0dc0660d6847cfdefd1e34811fa3e2a
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/dupdir.zip,e258594edfc47223a2474b15cbbbec47
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/go-with-datadesc-sig.zip,635dafd33ae9055a552e1e397f04a204
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/readme.zip,d70296d7cb9f64744ca8f042fb3bc366
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/subdir.zip,a8306a0f464bbf39c2062c301d1a414f
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/symlink.zip,c405e9ec3c7566b1b42e5d52fd916619
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/test-badbase.zip,bdf93b692f6e04037ad804f6234118b5
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/test-baddirsz.zip,0a9435ff0dc33cffdd4b0688ba4a1727
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/test-prefix.zip,572372a4b4f504676680f0d49f0ad5ec
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/test-trailing-junk.zip,f919ed2101b4fece8facfd3ccf238f95
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/test.zip,d8df365fbb6fac417a9fbde8585a9270
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/time-22738.zip,35cd7f4f002ba93b55a5b832198f3643
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/time-7zip.zip,bfcf4ce71aef66857505b73e2f2c9bb1
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/time-go.zip,b55779dcd04fdb4d4963def6e3362e24
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/time-infozip.zip,4d52570443721cf73810aa4f26e58d8a
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/time-osx.zip,64061c03a8ce4a945bc93b274570ce08
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/time-win7.zip,6937b0d1aa22f7d372eb94e7e6bc57f4
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/time-winrar.zip,48fa7ac0937ecfe1b4473cf037d2ac21
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/time-winzip.zip,55ce9ca2ffe0cd9cea36ef607a977b1c
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/unix.zip,f1dcd13397f7e578380b3fa564156b46
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/utf8-7zip.zip,2e593fbc513c32ddd7f3d8e341773c2d
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/utf8-infozip.zip,aa9c1a2a335be08945c565697c487c09
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/utf8-osx.zip,7939aedb59ada13a9ff176d62d680f3d
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/utf8-winrar.zip,ef798b17dbd597b930070b057efbe211
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/utf8-winzip.zip,579b6e4de5a42ea74bd21e2c25627c29
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/winxp.zip,384be2e5e01c2618a144579f16ba024b
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/zip64-2.zip,1547ce4f101eeb5c10d94718c6a226c9
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/archive/zip/testdata/zip64.zip,8ae15e579d181b7b7837c197f02bbd5e
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/cmd/compile/profile.sh,625697dc4fdcb5f2cf860317407eac2a
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/cmd/vendor/github.com/google/pprof/third_party/d3flamegraph/update.sh,bf3579fe6e2f8bb088c3ba48fcd9e272
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/cmd/vendor/golang.org/x/sys/plan9/mkall.sh,bcee9a80bbcf127575369a6e7cc35fdd
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/cmd/vendor/golang.org/x/sys/plan9/mkerrors.sh,6e34186474e18698c2953de8a1d26200
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/cmd/vendor/golang.org/x/sys/plan9/mksysnum_plan9.sh,558fa25425056804937a526491c0a621
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/cmd/vendor/golang.org/x/sys/unix/mkall.sh,e7e8f54242ca8462e9717dc8f12b76e3
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/cmd/vendor/golang.org/x/sys/unix/mkerrors.sh,318b8998bd2d63076a0a27ebe3d3caed
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/compress/bzip2/testdata/pass-random1.bin,740345cf514a4c8ad6eab50f8f56218f
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/compress/bzip2/testdata/pass-random2.bin,cfe1a1da12d6559463c5474e79847aa6
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/crypto/internal/boring/build-boring.sh,31916ac4a4b0c866ed3d6e6cd6d5c456
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/crypto/internal/boring/build-goboring.sh,a74dde99dbc2ccef7e1699eb8cdd4d49
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/crypto/internal/boring/build.sh,f1251ef8743c57940f90c9a96be2c999
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/crypto/internal/nistec/p256_asm_table.bin,887016a33ffbaff4b79314991a431bc7
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/debug/dwarf/testdata/line-gcc-win.bin,4556640fe537f2e39652e7dddf3a6d3e
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/go/doc/comment/mkstd.sh,20e43987135019dfb402133e6e83d065
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/html/template/testdata/fs.zip,47b29f51328e97794a0fb49bba31f560
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/runtime/race/mkcgo.sh,670a81ff94181972cca6a4b653e34437
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/syscall/mkall.sh,a1e214043fd842c986eb3db671655d4a
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/syscall/mkerrors.sh,9d23ae0d9805ce8907192c982e87a601
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.darwin-arm64/src/syscall/mksysnum_plan9.sh,4f64562a04bf64de7376095215cda82a
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/exp@v0.0.0-20221031165847-c99f073a8326/devtools/checklib.sh,009c985f0f606dcbc142bb7a86faa3e2
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/exp@v0.0.0-20221031165847-c99f073a8326/shootout/timing.sh,3dc0ed5cc0362f804ee7bb9bd1e5137e
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/exp@v0.0.0-20221031165847-c99f073a8326/slog/benchmarks/run_benchmarks.sh,949b9560cfd9b648fae7a5a8205ccaff
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/exp@v0.0.0-20240909161429-701f63a606c0/shootout/timing.sh,3dc0ed5cc0362f804ee7bb9bd1e5137e
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/net@v0.28.0/internal/quic/cmd/interop/run_endpoint.sh,8ecaf7408e747c5d2c0a95d288c7ff14
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/sys@v0.24.0/plan9/mkall.sh,bcee9a80bbcf127575369a6e7cc35fdd
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/sys@v0.24.0/plan9/mkerrors.sh,6e34186474e18698c2953de8a1d26200
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/sys@v0.24.0/plan9/mksysnum_plan9.sh,558fa25425056804937a526491c0a621
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/sys@v0.24.0/unix/mkall.sh,e7e8f54242ca8462e9717dc8f12b76e3
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/sys@v0.24.0/unix/mkerrors.sh,d8bc3d728d4c91738f78ee67855e6e80
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/sys@v0.24.0/windows/testdata/ev-signed-file.exe,8ae0c46c0096de7b44ab93af82af32c4
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/tools/gopls@v0.17.0/integration/govim/run_local.sh,0419fb22350f70b92c434426de38729d
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/tools/gopls@v0.17.0/integration/govim/run_tests_for_cloudbuild.sh,a5b52ddd76635d114757aacd5aa4363f
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/tools/gopls@v0.17.0/internal/licenses/gen-licenses.sh,3f334c0deeda7eedf2f7c1198430852b
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/tools/gopls@v0.17.1/integration/govim/run_local.sh,0419fb22350f70b92c434426de38729d
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/tools/gopls@v0.17.1/integration/govim/run_tests_for_cloudbuild.sh,a5b52ddd76635d114757aacd5aa4363f
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/tools/gopls@v0.17.1/internal/licenses/gen-licenses.sh,3f334c0deeda7eedf2f7c1198430852b
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/tools@v0.23.0/internal/diff/lcs/git.sh,1e7feb7524d2c253d7d76dfb6b180d69
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/tools@v0.27.1-0.20241211153006-a83c4ee29a47/internal/diff/lcs/git.sh,1e7feb7524d2c253d7d76dfb6b180d69
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/tools@v0.27.1-0.20241219162658-575221bfbda3/internal/diff/lcs/git.sh,1e7feb7524d2c253d7d76dfb6b180d69
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/tools@v0.28.0/internal/diff/lcs/git.sh,1e7feb7524d2c253d7d76dfb6b180d69
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/vuln@v1.0.4/cmd/govulncheck/integration/integration_run.sh,cc909f46ef1075c44a7eed618da7d17c
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/vuln@v1.0.4/cmd/govulncheck/integration/integration_test.sh,e52a19203e80c550227162acb04ba4d2
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/vuln@v1.0.4/cmd/govulncheck/integration/kokoro/integration.sh,3941787571fb637705652bf086fbac2a
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/vuln@v1.0.4/devtools/lib.sh,361076d238966feeb3ddd6dbb5763055
/Users/based/Desktop/Programming/Go/pkg/mod/golang.org/x/vuln@v1.0.4/devtools/snapshot_vulndb.sh,b2a8e433f917b7d8e306883b2dd6c2bc
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/api@v0.191.0/integration-tests/byoid/setup.sh,43fb5263458509da5f7ba96d744acddc
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/api@v0.191.0/integration-tests/downscope/setup.sh,187196a13344540a931412a6884eb049
/Users/based/Desktop/Programming/Go/pkg/mod/google.golang.org/api@v0.191.0/internal/cert/testdata/signer.sh,a9235038e7f7a871734dfc7f6b5bcd82
